,Id_Se,Nombre_Se,Descrip_Se,Telefono_Se,Estado_Se,Id_Pro,Id_Par,Id_Can,Id_IE
372,1904638a-74f5-11ed-b0b8-0242ac1c000c,SEDE - AMBATO,Libero ex vel nihil blanditiis est. Ducimus autem quod deserunt. Esse earum incidunt asperiores.,0997401044,Activo,190bacc6-74f5-11ed-b0b8-0242ac1c000c,19081a66-74f5-11ed-b0b8-0242ac1c000c,1925d3ee-74f5-11ed-b0b8-0242ac1c000c,19298958-74f5-11ed-b0b8-0242ac1c000c
407,19046484-74f5-11ed-b0b8-0242ac1c000c,PUYO,Quod mollitia delectus laudantium quam. Suscipit repellat facere minima laboriosam.,0997769493,Inactivo,190badde-74f5-11ed-b0b8-0242ac1c000c,19081b60-74f5-11ed-b0b8-0242ac1c000c,1925d4f2-74f5-11ed-b0b8-0242ac1c000c,19298a52-74f5-11ed-b0b8-0242ac1c000c
417,19046574-74f5-11ed-b0b8-0242ac1c000c,GUARANDA,Doloribus quae quia. Nesciunt incidunt eos iure necessitatibus.,0998519725,Inactivo,190baeec-74f5-11ed-b0b8-0242ac1c000c,19081c50-74f5-11ed-b0b8-0242ac1c000c,1925d6fa-74f5-11ed-b0b8-0242ac1c000c,19298b60-74f5-11ed-b0b8-0242ac1c000c
436,19046664-74f5-11ed-b0b8-0242ac1c000c,PUERTO QUITO,Nam cum distinctio cum placeat consequuntur facilis in. Temporibus dolor assumenda vero deserunt aspernatur corrupti recusandae.,0997920374,Activo,190baffa-74f5-11ed-b0b8-0242ac1c000c,19081d40-74f5-11ed-b0b8-0242ac1c000c,1925d812-74f5-11ed-b0b8-0242ac1c000c,19298c6e-74f5-11ed-b0b8-0242ac1c000c
437,1904675e-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - PUERTO QUITO,Ut porro dignissimos aperiam voluptatibus rem. Fuga soluta praesentium quibusdam voluptas.,0970410427,Activo,190bb0fe-74f5-11ed-b0b8-0242ac1c000c,19081e3a-74f5-11ed-b0b8-0242ac1c000c,1925d90c-74f5-11ed-b0b8-0242ac1c000c,19298d7c-74f5-11ed-b0b8-0242ac1c000c
440,1904686c-74f5-11ed-b0b8-0242ac1c000c,HUAQUILLAS,Facilis aliquid totam aut nesciunt exercitationem ullam quibusdam.,0983320956,Activo,190bb20c-74f5-11ed-b0b8-0242ac1c000c,19081f2a-74f5-11ed-b0b8-0242ac1c000c,1925da1a-74f5-11ed-b0b8-0242ac1c000c,19298e80-74f5-11ed-b0b8-0242ac1c000c
461,19046966-74f5-11ed-b0b8-0242ac1c000c,BIBLIAN,Aliquam sunt consequatur sunt assumenda consequatur aperiam eaque. Corporis veritatis dolorem quaerat dicta aut. Dolorem eveniet veritatis eum.,0926684725,Inactivo,190bb388-74f5-11ed-b0b8-0242ac1c000c,19082038-74f5-11ed-b0b8-0242ac1c000c,1925db28-74f5-11ed-b0b8-0242ac1c000c,19298f7a-74f5-11ed-b0b8-0242ac1c000c
471,19046aec-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - PASAJE,Veritatis iusto assumenda magni ab ducimus dolore. Amet vitae aliquid similique molestias consectetur doloribus. Qui in consectetur magnam.,0981783381,Inactivo,190bb4a0-74f5-11ed-b0b8-0242ac1c000c,1908213c-74f5-11ed-b0b8-0242ac1c000c,1925dc36-74f5-11ed-b0b8-0242ac1c000c,19299074-74f5-11ed-b0b8-0242ac1c000c
474,19046c22-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - DAULE,Earum quo praesentium rerum quaerat reprehenderit ducimus id.,0957389521,Activo,190bb5a4-74f5-11ed-b0b8-0242ac1c000c,1908224a-74f5-11ed-b0b8-0242ac1c000c,1925e9e2-74f5-11ed-b0b8-0242ac1c000c,1929916e-74f5-11ed-b0b8-0242ac1c000c
484,19046d26-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - AZOGUES,Accusantium quod necessitatibus a fuga quisquam consequatur. Quidem eum est quam reprehenderit nemo cum.,0962158677,Inactivo,190bb6a8-74f5-11ed-b0b8-0242ac1c000c,1908234e-74f5-11ed-b0b8-0242ac1c000c,1925eb68-74f5-11ed-b0b8-0242ac1c000c,19299268-74f5-11ed-b0b8-0242ac1c000c
486,19046e20-74f5-11ed-b0b8-0242ac1c000c,SEDE - RIOBAMBA,Odit et vitae iure libero. Recusandae voluptatem suscipit dignissimos deserunt. Ab nam quaerat aperiam explicabo.,0962334789,Activo,190bb7b6-74f5-11ed-b0b8-0242ac1c000c,19082448-74f5-11ed-b0b8-0242ac1c000c,1925ec8a-74f5-11ed-b0b8-0242ac1c000c,19299362-74f5-11ed-b0b8-0242ac1c000c
490,19046f7e-74f5-11ed-b0b8-0242ac1c000c,LA MANA,Excepturi suscipit fugiat ducimus. Quis est nulla odit maxime.,0983091579,Activo,190bb8ba-74f5-11ed-b0b8-0242ac1c000c,1908254c-74f5-11ed-b0b8-0242ac1c000c,1925eda2-74f5-11ed-b0b8-0242ac1c000c,19299466-74f5-11ed-b0b8-0242ac1c000c
498,190470aa-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - Sede QUITO,Dignissimos ipsum voluptatum. Esse harum aspernatur inventore eligendi reiciendis fugiat.,0968330256,Inactivo,190bb9be-74f5-11ed-b0b8-0242ac1c000c,1908265a-74f5-11ed-b0b8-0242ac1c000c,1925eece-74f5-11ed-b0b8-0242ac1c000c,1929957e-74f5-11ed-b0b8-0242ac1c000c
518,190471a4-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - LIMON INDANZA,Accusamus libero aliquid quasi hic tempora. Dignissimos fuga voluptatum velit accusamus est. Excepturi aperiam quidem iste ex illo inventore.,0977563933,Activo,190bbacc-74f5-11ed-b0b8-0242ac1c000c,190827ea-74f5-11ed-b0b8-0242ac1c000c,1925efd2-74f5-11ed-b0b8-0242ac1c000c,1929968c-74f5-11ed-b0b8-0242ac1c000c
523,19047294-74f5-11ed-b0b8-0242ac1c000c,AMBATO,Neque hic laboriosam officiis quod quam. Esse expedita molestiae ad temporibus ipsum.,0918281255,Inactivo,190bbc02-74f5-11ed-b0b8-0242ac1c000c,1908290c-74f5-11ed-b0b8-0242ac1c000c,1925f0d6-74f5-11ed-b0b8-0242ac1c000c,192997a4-74f5-11ed-b0b8-0242ac1c000c
525,1904738e-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - MANTA,Itaque eius maxime et. Fugiat ipsa soluta. Reiciendis amet ad eum est. Dolorum ex ratione.,0995470604,Activo,190bbcfc-74f5-11ed-b0b8-0242ac1c000c,19082a1a-74f5-11ed-b0b8-0242ac1c000c,1925f1ee-74f5-11ed-b0b8-0242ac1c000c,192998bc-74f5-11ed-b0b8-0242ac1c000c
539,19047474-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - ESMERALDAS,Iusto numquam quibusdam veritatis fugit. Molestias mollitia atque quos. Temporibus suscipit molestiae.,0948769920,Inactivo,190bbf04-74f5-11ed-b0b8-0242ac1c000c,19082b14-74f5-11ed-b0b8-0242ac1c000c,1925f2e8-74f5-11ed-b0b8-0242ac1c000c,192999b6-74f5-11ed-b0b8-0242ac1c000c
543,19047564-74f5-11ed-b0b8-0242ac1c000c,EL GUABO,Eligendi ab voluptas fugiat facere suscipit. Id quisquam doloremque. Aperiam dolore sequi magnam mollitia vitae.,0989194073,Inactivo,190bc03a-74f5-11ed-b0b8-0242ac1c000c,19082c0e-74f5-11ed-b0b8-0242ac1c000c,1925f3ec-74f5-11ed-b0b8-0242ac1c000c,19299ae2-74f5-11ed-b0b8-0242ac1c000c
544,1904765e-74f5-11ed-b0b8-0242ac1c000c,ALAUSI,Quos ex ullam quasi. Delectus veritatis voluptate perspiciatis rerum.,0911191604,Inactivo,190bc148-74f5-11ed-b0b8-0242ac1c000c,19082d1c-74f5-11ed-b0b8-0242ac1c000c,1925f4fa-74f5-11ed-b0b8-0242ac1c000c,19299bfa-74f5-11ed-b0b8-0242ac1c000c
553,1904774e-74f5-11ed-b0b8-0242ac1c000c,CAYAMBE,Sunt veritatis repudiandae error nulla cumque qui repudiandae. Reiciendis esse dolorem soluta.,0960158138,Inactivo,190bc24c-74f5-11ed-b0b8-0242ac1c000c,19082e2a-74f5-11ed-b0b8-0242ac1c000c,1925f612-74f5-11ed-b0b8-0242ac1c000c,19299d1c-74f5-11ed-b0b8-0242ac1c000c
556,19047852-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - PIÑAS,Sed maiores accusantium non provident mollitia laborum. Consequuntur voluptatem impedit excepturi sit. Laboriosam explicabo vero commodi at tempore blanditiis quibusdam.,0909648046,Activo,190bc350-74f5-11ed-b0b8-0242ac1c000c,19082f4c-74f5-11ed-b0b8-0242ac1c000c,1925f716-74f5-11ed-b0b8-0242ac1c000c,19299ea2-74f5-11ed-b0b8-0242ac1c000c
559,19047956-74f5-11ed-b0b8-0242ac1c000c,LA JOYA DE LOS SACHAS,Eum aperiam illo quisquam.,0957065882,Inactivo,190bc45e-74f5-11ed-b0b8-0242ac1c000c,19083078-74f5-11ed-b0b8-0242ac1c000c,1925f82e-74f5-11ed-b0b8-0242ac1c000c,19299fce-74f5-11ed-b0b8-0242ac1c000c
566,19047a64-74f5-11ed-b0b8-0242ac1c000c,BAÑOS,Explicabo voluptas nulla atque aspernatur. Maxime doloribus praesentium suscipit.,0914302884,Activo,190bc562-74f5-11ed-b0b8-0242ac1c000c,19083186-74f5-11ed-b0b8-0242ac1c000c,1925f946-74f5-11ed-b0b8-0242ac1c000c,1929a0fa-74f5-11ed-b0b8-0242ac1c000c
568,19047b54-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - PORTOVIEJO,Quis quod asperiores pariatur. Fugiat asperiores quae quidem exercitationem reiciendis.,0935885933,Activo,190bc6b6-74f5-11ed-b0b8-0242ac1c000c,19083280-74f5-11ed-b0b8-0242ac1c000c,1925fa40-74f5-11ed-b0b8-0242ac1c000c,1929a21c-74f5-11ed-b0b8-0242ac1c000c
576,19047c3a-74f5-11ed-b0b8-0242ac1c000c,PELILEO,Cumque ut voluptates eos distinctio laborum nesciunt debitis. Fugit expedita incidunt quas possimus. Possimus earum eligendi.,0960906170,Activo,190bc7c4-74f5-11ed-b0b8-0242ac1c000c,19083398-74f5-11ed-b0b8-0242ac1c000c,1925fb62-74f5-11ed-b0b8-0242ac1c000c,1929a348-74f5-11ed-b0b8-0242ac1c000c
582,19047d20-74f5-11ed-b0b8-0242ac1c000c,PORTOVIEJO,Provident cum neque ratione ipsa alias commodi.,0976526733,Inactivo,190bc8c8-74f5-11ed-b0b8-0242ac1c000c,1908349c-74f5-11ed-b0b8-0242ac1c000c,19264f72-74f5-11ed-b0b8-0242ac1c000c,1929a460-74f5-11ed-b0b8-0242ac1c000c
588,19047ea6-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - YANZATZA,Minima iste laudantium impedit laboriosam accusamus explicabo. Numquam praesentium iusto quos. Quod inventore vel iusto hic ut itaque.,0903299116,Activo,190bc9e0-74f5-11ed-b0b8-0242ac1c000c,190835c8-74f5-11ed-b0b8-0242ac1c000c,192651fc-74f5-11ed-b0b8-0242ac1c000c,1929a58c-74f5-11ed-b0b8-0242ac1c000c
590,19047fa0-74f5-11ed-b0b8-0242ac1c000c,QUININDE,Explicabo iusto voluptate voluptates odio. Enim ipsum possimus velit deleniti laborum. Dignissimos quia delectus facilis odio.,0914020866,Activo,190bcae4-74f5-11ed-b0b8-0242ac1c000c,190836d6-74f5-11ed-b0b8-0242ac1c000c,1926535a-74f5-11ed-b0b8-0242ac1c000c,1929a7ee-74f5-11ed-b0b8-0242ac1c000c
591,190480f4-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - COTACACHI,Soluta reprehenderit officiis iure nesciunt minima. Doloribus occaecati vitae porro consectetur. Perspiciatis et ex commodi.,0971037877,Activo,190bcbf2-74f5-11ed-b0b8-0242ac1c000c,190837f8-74f5-11ed-b0b8-0242ac1c000c,1926547c-74f5-11ed-b0b8-0242ac1c000c,1929a910-74f5-11ed-b0b8-0242ac1c000c
597,1904822a-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - SANGOLQUI,Voluptatum similique numquam. Ab quis sint dolore iure magnam. Officiis ullam perferendis sit saepe ex assumenda. Placeat harum est consequatur tenetur.,0938225536,Inactivo,190bccf6-74f5-11ed-b0b8-0242ac1c000c,19083910-74f5-11ed-b0b8-0242ac1c000c,1926558a-74f5-11ed-b0b8-0242ac1c000c,1929aa00-74f5-11ed-b0b8-0242ac1c000c
627,1904832e-74f5-11ed-b0b8-0242ac1c000c,CUENCA,A culpa possimus magni earum cumque. Deleniti iure cumque commodi. Laudantium modi reprehenderit molestias.,0957220473,Activo,190bcdfa-74f5-11ed-b0b8-0242ac1c000c,19083a32-74f5-11ed-b0b8-0242ac1c000c,1926568e-74f5-11ed-b0b8-0242ac1c000c,1929aaf0-74f5-11ed-b0b8-0242ac1c000c
633,1904843c-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - SIMIATUG,Quaerat perspiciatis hic voluptatum.,0905113785,Activo,190bcefe-74f5-11ed-b0b8-0242ac1c000c,19083ca8-74f5-11ed-b0b8-0242ac1c000c,1926579c-74f5-11ed-b0b8-0242ac1c000c,1929abd6-74f5-11ed-b0b8-0242ac1c000c
636,1904852c-74f5-11ed-b0b8-0242ac1c000c,QUEVEDO,Suscipit accusamus totam quibusdam totam minus. Fugiat est quae corrupti.,0977553777,Inactivo,190bd00c-74f5-11ed-b0b8-0242ac1c000c,19083e10-74f5-11ed-b0b8-0242ac1c000c,192658a0-74f5-11ed-b0b8-0242ac1c000c,1929acbc-74f5-11ed-b0b8-0242ac1c000c
667,19048612-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - Sede SUCUA,Dolor eius distinctio fugit aliquid eaque similique. Asperiores voluptates ullam eligendi eos veritatis facere eaque.,0945695391,Activo,190bd11a-74f5-11ed-b0b8-0242ac1c000c,19083f3c-74f5-11ed-b0b8-0242ac1c000c,1926599a-74f5-11ed-b0b8-0242ac1c000c,1929adb6-74f5-11ed-b0b8-0242ac1c000c
699,190486f8-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - TENA,Voluptatem nulla expedita numquam. Ipsa architecto placeat aliquam ea. Facere pariatur numquam quos consequatur autem.,0947388830,Inactivo,190bd228-74f5-11ed-b0b8-0242ac1c000c,19084054-74f5-11ed-b0b8-0242ac1c000c,19265a9e-74f5-11ed-b0b8-0242ac1c000c,1929aec4-74f5-11ed-b0b8-0242ac1c000c
702,190487de-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - CHIMBO,Impedit ipsam eos voluptas veritatis maxime. Nostrum tempora at nam itaque. Amet alias dolore officiis.,0954111786,Inactivo,190bd340-74f5-11ed-b0b8-0242ac1c000c,1908416c-74f5-11ed-b0b8-0242ac1c000c,19265c06-74f5-11ed-b0b8-0242ac1c000c,1929afd2-74f5-11ed-b0b8-0242ac1c000c
704,190488ce-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - TULCAN,Doloribus hic eveniet adipisci. Quibusdam vel at reprehenderit eveniet.,0962854915,Activo,190bd44e-74f5-11ed-b0b8-0242ac1c000c,1908428e-74f5-11ed-b0b8-0242ac1c000c,19265d32-74f5-11ed-b0b8-0242ac1c000c,1929b0d6-74f5-11ed-b0b8-0242ac1c000c
706,190489b4-74f5-11ed-b0b8-0242ac1c000c,DISTRITO METROPOLITANO DE QUITO MATRIZ,Explicabo nemo perferendis cupiditate alias. Odio tempora soluta voluptatum molestiae suscipit possimus. Illo aliquid quod optio natus quia.,0941122832,Activo,190bd548-74f5-11ed-b0b8-0242ac1c000c,190843b0-74f5-11ed-b0b8-0242ac1c000c,19265e2c-74f5-11ed-b0b8-0242ac1c000c,1929b1f8-74f5-11ed-b0b8-0242ac1c000c
736,19048aae-74f5-11ed-b0b8-0242ac1c000c,LATACUNGA,Qui repudiandae delectus nostrum. Dignissimos eius harum quis error nesciunt sunt ipsum.,0985162218,Activo,190bd656-74f5-11ed-b0b8-0242ac1c000c,190844d2-74f5-11ed-b0b8-0242ac1c000c,19265f26-74f5-11ed-b0b8-0242ac1c000c,1929b31a-74f5-11ed-b0b8-0242ac1c000c
751,19048bb2-74f5-11ed-b0b8-0242ac1c000c,EXTENSION - SANTO DOMINGO DE LOS COLORADOS,Alias quos provident eligendi error animi. Amet asperiores maxime repudiandae fuga voluptatem.,0929836834,Inactivo,190bd764-74f5-11ed-b0b8-0242ac1c000c,190845fe-74f5-11ed-b0b8-0242ac1c000c,1926602a-74f5-11ed-b0b8-0242ac1c000c,1929b428-74f5-11ed-b0b8-0242ac1c000c
752,19048cca-74f5-11ed-b0b8-0242ac1c000c,EXTENSION - ESMERALDAS,Architecto eos quo consectetur. Rem sapiente numquam repellat dolores quibusdam. Ipsum delectus dignissimos repudiandae nam quod vero ullam. Modi sint modi nulla laborum ullam sunt iusto.,0940116569,Activo,190bd8c2-74f5-11ed-b0b8-0242ac1c000c,19084734-74f5-11ed-b0b8-0242ac1c000c,1926612e-74f5-11ed-b0b8-0242ac1c000c,1929b54a-74f5-11ed-b0b8-0242ac1c000c
753,19048dc4-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - CAMPUS CENTRAL,Eaque accusamus culpa aspernatur impedit atque. Error tempora quia dicta laudantium temporibus quam. Officia maiores vitae.,0905654223,Inactivo,190bd9da-74f5-11ed-b0b8-0242ac1c000c,1908484c-74f5-11ed-b0b8-0242ac1c000c,19266232-74f5-11ed-b0b8-0242ac1c000c,1929b676-74f5-11ed-b0b8-0242ac1c000c
754,19048ed2-74f5-11ed-b0b8-0242ac1c000c,SEDE - PORTOVIEJO-CHONE-BAHIA DE CARAQUEZ,Numquam labore necessitatibus eos. Veritatis laudantium at.,0924465591,Activo,190bdaf2-74f5-11ed-b0b8-0242ac1c000c,19084964-74f5-11ed-b0b8-0242ac1c000c,1926634a-74f5-11ed-b0b8-0242ac1c000c,1929b7c0-74f5-11ed-b0b8-0242ac1c000c
759,19048fcc-74f5-11ed-b0b8-0242ac1c000c,SEDE - SANTO DOMINGO DE LOS TSACHILAS,Aut maiores impedit blanditiis enim molestiae quisquam. Temporibus eius laboriosam itaque. Illo repellat distinctio dolorem laudantium natus ipsum quidem. Doloremque doloremque neque aliquam.,0984656476,Activo,190bdc00-74f5-11ed-b0b8-0242ac1c000c,19084a86-74f5-11ed-b0b8-0242ac1c000c,19266444-74f5-11ed-b0b8-0242ac1c000c,1929b8e2-74f5-11ed-b0b8-0242ac1c000c
761,190490c6-74f5-11ed-b0b8-0242ac1c000c,SEDE - ESMERALDAS,Modi eveniet fugiat itaque itaque rerum. Ducimus nam nisi quia alias laboriosam maiores similique. Nesciunt porro optio quis nam blanditiis commodi.,0958391333,Activo,190bdd04-74f5-11ed-b0b8-0242ac1c000c,19084b9e-74f5-11ed-b0b8-0242ac1c000c,1926653e-74f5-11ed-b0b8-0242ac1c000c,1929ba0e-74f5-11ed-b0b8-0242ac1c000c
779,190492b0-74f5-11ed-b0b8-0242ac1c000c,PORTOVIEJO SEDE,Quidem nihil reiciendis laudantium distinctio sed molestiae neque. Recusandae repudiandae sit. In iste magni. Enim placeat repellat beatae.,0933391352,Inactivo,190bde08-74f5-11ed-b0b8-0242ac1c000c,19084cb6-74f5-11ed-b0b8-0242ac1c000c,19266642-74f5-11ed-b0b8-0242ac1c000c,1929bb30-74f5-11ed-b0b8-0242ac1c000c
781,190493d2-74f5-11ed-b0b8-0242ac1c000c,EXTENSION - PORTOVIEJO-CHONE-BAHIA DE CARAQUEZ,Possimus optio accusamus officiis dicta ducimus vitae dolore. Dolores vel corporis enim. Nobis illum voluptatem.,0918109734,Activo,190bdf16-74f5-11ed-b0b8-0242ac1c000c,19084dce-74f5-11ed-b0b8-0242ac1c000c,19266732-74f5-11ed-b0b8-0242ac1c000c,1929bc2a-74f5-11ed-b0b8-0242ac1c000c
