,Id_Se,Nombre_Se,Descrip_Se,Telefono_Se,Estado_Se,Id_Pro,Id_Par,Id_Can,Id_IE
788,190494c2-74f5-11ed-b0b8-0242ac1c000c,EXTENSION - AMBATO,Rem necessitatibus iure sit nihil reprehenderit sunt. Autem explicabo culpa laboriosam dolorem. Consectetur possimus dolore illo repellendus cupiditate dolores.,0901859923,Inactivo,190be010-74f5-11ed-b0b8-0242ac1c000c,19084f7c-74f5-11ed-b0b8-0242ac1c000c,1926682c-74f5-11ed-b0b8-0242ac1c000c,1929bd24-74f5-11ed-b0b8-0242ac1c000c
799,190495b2-74f5-11ed-b0b8-0242ac1c000c,SEDE - MILAGRO,Alias reiciendis molestias ab sint velit.,0958551978,Activo,190be114-74f5-11ed-b0b8-0242ac1c000c,190850a8-74f5-11ed-b0b8-0242ac1c000c,1926691c-74f5-11ed-b0b8-0242ac1c000c,1929be28-74f5-11ed-b0b8-0242ac1c000c
802,19049698-74f5-11ed-b0b8-0242ac1c000c,EXTENSION - MILAGRO,Vitae perspiciatis fugit labore vel necessitatibus nulla. Amet eius repudiandae ipsa. Voluptatem provident ullam voluptatem.,0979631224,Activo,190be20e-74f5-11ed-b0b8-0242ac1c000c,190851b6-74f5-11ed-b0b8-0242ac1c000c,19266a20-74f5-11ed-b0b8-0242ac1c000c,1929bf22-74f5-11ed-b0b8-0242ac1c000c
803,1904977e-74f5-11ed-b0b8-0242ac1c000c,EXTENSION - EL TRIUNFO,Voluptates eos illo deleniti natus. Dolore commodi nam itaque distinctio perferendis unde.,0944612869,Inactivo,190be312-74f5-11ed-b0b8-0242ac1c000c,190852b0-74f5-11ed-b0b8-0242ac1c000c,19266b10-74f5-11ed-b0b8-0242ac1c000c,1929c01c-74f5-11ed-b0b8-0242ac1c000c
804,1904986e-74f5-11ed-b0b8-0242ac1c000c,NARANJAL,Quisquam vero sunt at. Rem et earum dolor cumque quo.,0923144763,Inactivo,190be416-74f5-11ed-b0b8-0242ac1c000c,19085396-74f5-11ed-b0b8-0242ac1c000c,19266c0a-74f5-11ed-b0b8-0242ac1c000c,1929c12a-74f5-11ed-b0b8-0242ac1c000c
827,19049954-74f5-11ed-b0b8-0242ac1c000c,EXTENSION - LA TRONCAL,Quisquam occaecati earum soluta eius nisi error. Sed neque minima qui sunt. Eius necessitatibus aspernatur reprehenderit blanditiis dignissimos voluptatem quod.,0971324563,Activo,190c0ff4-74f5-11ed-b0b8-0242ac1c000c,19085486-74f5-11ed-b0b8-0242ac1c000c,19266d04-74f5-11ed-b0b8-0242ac1c000c,1929c242-74f5-11ed-b0b8-0242ac1c000c
828,19049a44-74f5-11ed-b0b8-0242ac1c000c,MORONA,Fugit fugit explicabo nihil odio. Repellendus error commodi consectetur accusantium aspernatur. Possimus molestias animi mollitia.,0957845927,Activo,190c11fc-74f5-11ed-b0b8-0242ac1c000c,1908558a-74f5-11ed-b0b8-0242ac1c000c,19266fca-74f5-11ed-b0b8-0242ac1c000c,1929c350-74f5-11ed-b0b8-0242ac1c000c
834,19049b20-74f5-11ed-b0b8-0242ac1c000c,EXTENSION - AZOGUES,Sint neque voluptas corporis beatae nesciunt temporibus. Dolorum laboriosam sapiente recusandae aut reprehenderit. Ipsam voluptatibus sapiente quam placeat reprehenderit accusamus ipsam.,0900091806,Inactivo,190c1346-74f5-11ed-b0b8-0242ac1c000c,19085666-74f5-11ed-b0b8-0242ac1c000c,1926711e-74f5-11ed-b0b8-0242ac1c000c,1929c454-74f5-11ed-b0b8-0242ac1c000c
840,19049c24-74f5-11ed-b0b8-0242ac1c000c,AZOGUES MATRIZ,Corrupti qui ullam ducimus commodi totam officia.,0959967044,Activo,190c1468-74f5-11ed-b0b8-0242ac1c000c,1908574c-74f5-11ed-b0b8-0242ac1c000c,1926752e-74f5-11ed-b0b8-0242ac1c000c,1929c5e4-74f5-11ed-b0b8-0242ac1c000c
1045,19049d1e-74f5-11ed-b0b8-0242ac1c000c,URCUQUI,Nulla repellendus facere illum vel quibusdam. Similique odio adipisci inventore. Dolorem fuga ex saepe accusamus.,0909768543,Activo,190c15bc-74f5-11ed-b0b8-0242ac1c000c,1908583c-74f5-11ed-b0b8-0242ac1c000c,19267650-74f5-11ed-b0b8-0242ac1c000c,1929c724-74f5-11ed-b0b8-0242ac1c000c
1055,19049e36-74f5-11ed-b0b8-0242ac1c000c,MATRIZ,Nulla deserunt explicabo nobis minima. Reiciendis ipsam repellendus labore. Possimus officia itaque saepe voluptas exercitationem perferendis.,0939115164,Inactivo,190c1742-74f5-11ed-b0b8-0242ac1c000c,19085936-74f5-11ed-b0b8-0242ac1c000c,19267754-74f5-11ed-b0b8-0242ac1c000c,1929c850-74f5-11ed-b0b8-0242ac1c000c
1068,19049f3a-74f5-11ed-b0b8-0242ac1c000c,EXTENSION - LATACUNGA,Laboriosam fugit et illum. Inventore atque mollitia necessitatibus totam neque.,0983409211,Inactivo,190c185a-74f5-11ed-b0b8-0242ac1c000c,19085a26-74f5-11ed-b0b8-0242ac1c000c,1926784e-74f5-11ed-b0b8-0242ac1c000c,1929c95e-74f5-11ed-b0b8-0242ac1c000c
1083,1904a048-74f5-11ed-b0b8-0242ac1c000c,SEDE - LATACUNGA,Doloribus alias quaerat culpa. Cumque hic molestias dolorem voluptatibus non necessitatibus.,0929470942,Activo,190c1968-74f5-11ed-b0b8-0242ac1c000c,19085b0c-74f5-11ed-b0b8-0242ac1c000c,19267948-74f5-11ed-b0b8-0242ac1c000c,1929ca62-74f5-11ed-b0b8-0242ac1c000c
1103,1904a1ba-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - OTAVALO,Expedita illum impedit aliquam enim dolores esse soluta. Minima aperiam pariatur at dignissimos molestiae fugiat. Provident consequuntur architecto voluptas quam.,0949658807,Activo,190c1a94-74f5-11ed-b0b8-0242ac1c000c,19085c06-74f5-11ed-b0b8-0242ac1c000c,19267a56-74f5-11ed-b0b8-0242ac1c000c,1929cb98-74f5-11ed-b0b8-0242ac1c000c
1108,1904a2be-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - PASTAZA,Earum repudiandae provident vitae. Fuga maxime possimus sequi tempore accusantium occaecati sequi. Placeat dignissimos sunt consequatur repudiandae.,0901408898,Activo,190c1ba2-74f5-11ed-b0b8-0242ac1c000c,19085d00-74f5-11ed-b0b8-0242ac1c000c,19267b50-74f5-11ed-b0b8-0242ac1c000c,1929cd6e-74f5-11ed-b0b8-0242ac1c000c
1110,1904a426-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - EL PANGUI,Explicabo facilis ab corrupti qui nesciunt soluta quaerat. Officia animi sed natus nulla voluptates quos voluptatem. Asperiores laborum beatae aliquam. Ullam cumque fugit distinctio atque.,0953863415,Inactivo,190c1ca6-74f5-11ed-b0b8-0242ac1c000c,19085dfa-74f5-11ed-b0b8-0242ac1c000c,19267c4a-74f5-11ed-b0b8-0242ac1c000c,1929cecc-74f5-11ed-b0b8-0242ac1c000c
1111,1904a5f2-74f5-11ed-b0b8-0242ac1c000c,LAGO AGRIO MATRIZ,Ex odio necessitatibus. Dolorum blanditiis cupiditate inventore. Perferendis consequuntur tenetur ullam quod enim dolorum eos.,0958716407,Inactivo,190c1daa-74f5-11ed-b0b8-0242ac1c000c,19085eea-74f5-11ed-b0b8-0242ac1c000c,19267d4e-74f5-11ed-b0b8-0242ac1c000c,1929d02a-74f5-11ed-b0b8-0242ac1c000c
1118,1904a700-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - MATRIZ,Maxime error quos magnam. Inventore quaerat repellat laborum impedit. Error voluptatum itaque optio consectetur error quidem alias.,0971298603,Inactivo,190c1ea4-74f5-11ed-b0b8-0242ac1c000c,19085fda-74f5-11ed-b0b8-0242ac1c000c,19267e52-74f5-11ed-b0b8-0242ac1c000c,1929d142-74f5-11ed-b0b8-0242ac1c000c
1142,1904a804-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - MILAGRO,Quae cum aut quidem maiores et. Natus porro nisi vel adipisci tempora officiis doloribus. Repudiandae similique amet facere saepe saepe provident quis.,0959644929,Inactivo,190c1fb2-74f5-11ed-b0b8-0242ac1c000c,190860ca-74f5-11ed-b0b8-0242ac1c000c,19267f4c-74f5-11ed-b0b8-0242ac1c000c,1929d278-74f5-11ed-b0b8-0242ac1c000c
1162,1904a912-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - JIPIJAPA,Eum atque fugiat eius eaque aliquam dignissimos impedit. Nam accusantium itaque quas fuga. Quo enim maxime earum culpa tempora.,0948222725,Activo,190c20c0-74f5-11ed-b0b8-0242ac1c000c,190861ba-74f5-11ed-b0b8-0242ac1c000c,19268046-74f5-11ed-b0b8-0242ac1c000c,1929d39a-74f5-11ed-b0b8-0242ac1c000c
1182,1904aa16-74f5-11ed-b0b8-0242ac1c000c,SANTA ELENA,Doloremque eveniet modi possimus dolore. Sequi culpa itaque fuga ab. Quis id optio sit veniam neque ipsa.,0984154680,Activo,190c21ce-74f5-11ed-b0b8-0242ac1c000c,190863d6-74f5-11ed-b0b8-0242ac1c000c,19268140-74f5-11ed-b0b8-0242ac1c000c,1929d4d0-74f5-11ed-b0b8-0242ac1c000c
1184,1904ab10-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - LA LIBERTAD,Accusamus illum fugit laudantium sint quas similique.,0960393469,Activo,190c22d2-74f5-11ed-b0b8-0242ac1c000c,19086502-74f5-11ed-b0b8-0242ac1c000c,19268230-74f5-11ed-b0b8-0242ac1c000c,1929dd4a-74f5-11ed-b0b8-0242ac1c000c
1210,1904ac0a-74f5-11ed-b0b8-0242ac1c000c,EXTENSION - LOJA,Nostrum repellat occaecati aperiam nisi. Veniam pariatur odio iure impedit error veniam.,0905545122,Activo,190c23d6-74f5-11ed-b0b8-0242ac1c000c,19086606-74f5-11ed-b0b8-0242ac1c000c,19268398-74f5-11ed-b0b8-0242ac1c000c,1929de94-74f5-11ed-b0b8-0242ac1c000c
1223,1904ad18-74f5-11ed-b0b8-0242ac1c000c,PEDERNALES,Incidunt earum quos vero explicabo sit. Consequatur dolor amet et minus consequuntur ipsa.,0992139033,Inactivo,190c24d0-74f5-11ed-b0b8-0242ac1c000c,1908670a-74f5-11ed-b0b8-0242ac1c000c,192684b0-74f5-11ed-b0b8-0242ac1c000c,1929dfc0-74f5-11ed-b0b8-0242ac1c000c
1224,1904ae30-74f5-11ed-b0b8-0242ac1c000c,BAHIA DE CARAQUEZ,Neque nam maxime excepturi dolore eveniet maiores. Molestiae adipisci labore assumenda.,0968721046,Inactivo,190c25d4-74f5-11ed-b0b8-0242ac1c000c,19086818-74f5-11ed-b0b8-0242ac1c000c,192685aa-74f5-11ed-b0b8-0242ac1c000c,1929e0ce-74f5-11ed-b0b8-0242ac1c000c
1225,1904af34-74f5-11ed-b0b8-0242ac1c000c,CHONE,Deserunt alias corporis eveniet modi sit. Voluptatem odit dolore reprehenderit enim magni quidem. Eum ipsam quas praesentium.,0951275402,Activo,190c26e2-74f5-11ed-b0b8-0242ac1c000c,1908691c-74f5-11ed-b0b8-0242ac1c000c,192686a4-74f5-11ed-b0b8-0242ac1c000c,1929e1be-74f5-11ed-b0b8-0242ac1c000c
1228,1904b024-74f5-11ed-b0b8-0242ac1c000c,EL CARMEN,Doloremque error quod architecto a. Repellat officiis delectus eveniet. Ducimus beatae eos modi. Provident dolore officiis ducimus.,0919850709,Inactivo,190c27e6-74f5-11ed-b0b8-0242ac1c000c,19086a2a-74f5-11ed-b0b8-0242ac1c000c,192687c6-74f5-11ed-b0b8-0242ac1c000c,1929e29a-74f5-11ed-b0b8-0242ac1c000c
1284,1904b100-74f5-11ed-b0b8-0242ac1c000c,SEDE - MACHALA,Veniam quaerat voluptatum voluptatum nostrum. Velit iste beatae expedita corrupti.,0938728465,Activo,190c293a-74f5-11ed-b0b8-0242ac1c000c,19086b24-74f5-11ed-b0b8-0242ac1c000c,192688b6-74f5-11ed-b0b8-0242ac1c000c,1929e394-74f5-11ed-b0b8-0242ac1c000c
1291,1904b1f0-74f5-11ed-b0b8-0242ac1c000c,EXTENSION - QUITO,Odit quod totam. Maxime eos tenetur nostrum.,0909055177,Inactivo,190c2a48-74f5-11ed-b0b8-0242ac1c000c,19086c1e-74f5-11ed-b0b8-0242ac1c000c,192689b0-74f5-11ed-b0b8-0242ac1c000c,1929e4ac-74f5-11ed-b0b8-0242ac1c000c
1325,1904b2e0-74f5-11ed-b0b8-0242ac1c000c,AZOGUES,Omnis laudantium dolores adipisci necessitatibus itaque nisi modi. Nemo voluptas quas sint earum fuga molestiae. Eligendi voluptas aliquid.,0929259638,Inactivo,190c2b4c-74f5-11ed-b0b8-0242ac1c000c,19086d22-74f5-11ed-b0b8-0242ac1c000c,19268aaa-74f5-11ed-b0b8-0242ac1c000c,1929e5ba-74f5-11ed-b0b8-0242ac1c000c
1370,1904b3c6-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - SAMBORONDON,Nisi beatae sequi quidem. Recusandae dolor doloribus occaecati illum magnam totam.,0911823398,Inactivo,190c2c50-74f5-11ed-b0b8-0242ac1c000c,19086e30-74f5-11ed-b0b8-0242ac1c000c,19268ba4-74f5-11ed-b0b8-0242ac1c000c,1929e6c8-74f5-11ed-b0b8-0242ac1c000c
1380,1904b4b6-74f5-11ed-b0b8-0242ac1c000c,TULCAN,Magni voluptas blanditiis molestiae quod possimus modi. Suscipit consequuntur quasi vitae molestias reiciendis.,0911517625,Inactivo,190c2dae-74f5-11ed-b0b8-0242ac1c000c,19086f2a-74f5-11ed-b0b8-0242ac1c000c,19268c94-74f5-11ed-b0b8-0242ac1c000c,1929e7cc-74f5-11ed-b0b8-0242ac1c000c
1412,1904b600-74f5-11ed-b0b8-0242ac1c000c,EXTENSION - BABAHOYO,Iste totam eaque blanditiis sapiente cum sit odio. Provident deleniti tempore quis asperiores inventore dolor sit. Sequi corporis cumque nihil libero suscipit.,0987868706,Activo,190c2ebc-74f5-11ed-b0b8-0242ac1c000c,19087010-74f5-11ed-b0b8-0242ac1c000c,19268d8e-74f5-11ed-b0b8-0242ac1c000c,1929e8d0-74f5-11ed-b0b8-0242ac1c000c
1413,1904b6fa-74f5-11ed-b0b8-0242ac1c000c,EXTENSION - PUYO,Repellat ratione quae molestias repellendus dolore. Accusamus mollitia deserunt.,0937507475,Activo,190c2fca-74f5-11ed-b0b8-0242ac1c000c,190870f6-74f5-11ed-b0b8-0242ac1c000c,19268e92-74f5-11ed-b0b8-0242ac1c000c,1929e9fc-74f5-11ed-b0b8-0242ac1c000c
1415,1904b7e0-74f5-11ed-b0b8-0242ac1c000c,SEDE - QUEVEDO,Sequi alias quasi ad. Quo mollitia laboriosam odio. Quae ad unde laboriosam facilis aperiam.,0905852046,Inactivo,190c30ce-74f5-11ed-b0b8-0242ac1c000c,190871dc-74f5-11ed-b0b8-0242ac1c000c,19268f8c-74f5-11ed-b0b8-0242ac1c000c,1929eb28-74f5-11ed-b0b8-0242ac1c000c
1422,1904bfb0-74f5-11ed-b0b8-0242ac1c000c,SEDE - PUYO,Alias blanditiis delectus voluptas ab. Aut optio molestiae laboriosam natus. Odit ab accusantium enim sint. Voluptatum iure cupiditate optio quia rerum amet.,0905315807,Activo,190c31d2-74f5-11ed-b0b8-0242ac1c000c,190872d6-74f5-11ed-b0b8-0242ac1c000c,1926907c-74f5-11ed-b0b8-0242ac1c000c,1929ec2c-74f5-11ed-b0b8-0242ac1c000c
1423,1904c12c-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - PUYO,Accusamus voluptatem voluptatibus deserunt. Maxime unde similique unde temporibus libero. Maxime similique nobis et.,0903681986,Inactivo,190c3416-74f5-11ed-b0b8-0242ac1c000c,190873d0-74f5-11ed-b0b8-0242ac1c000c,19269176-74f5-11ed-b0b8-0242ac1c000c,1929edda-74f5-11ed-b0b8-0242ac1c000c
1427,1904c226-74f5-11ed-b0b8-0242ac1c000c,EXTENSION - IBARRA,Illo veniam dicta exercitationem. Dicta deserunt repudiandae reprehenderit deleniti.,0926328381,Inactivo,190c3560-74f5-11ed-b0b8-0242ac1c000c,190874c0-74f5-11ed-b0b8-0242ac1c000c,19269266-74f5-11ed-b0b8-0242ac1c000c,1929ef24-74f5-11ed-b0b8-0242ac1c000c
1433,1904c320-74f5-11ed-b0b8-0242ac1c000c,EXTENSION - RIOBAMBA,Ullam laboriosam repellendus iure. Incidunt iste quis. At ea maiores blanditiis tempore vitae asperiores.,0989938375,Activo,190c366e-74f5-11ed-b0b8-0242ac1c000c,19087632-74f5-11ed-b0b8-0242ac1c000c,19269356-74f5-11ed-b0b8-0242ac1c000c,1929f046-74f5-11ed-b0b8-0242ac1c000c
1437,1904c406-74f5-11ed-b0b8-0242ac1c000c,EXTENSION - QUEVEDO,Explicabo fugit labore. Perspiciatis excepturi enim incidunt esse dicta eaque nisi. Rerum quidem vel laborum.,0913244106,Activo,190c3772-74f5-11ed-b0b8-0242ac1c000c,19087736-74f5-11ed-b0b8-0242ac1c000c,19269450-74f5-11ed-b0b8-0242ac1c000c,1929f172-74f5-11ed-b0b8-0242ac1c000c
1454,1904c4ec-74f5-11ed-b0b8-0242ac1c000c,SEDE - IBARRA,Sint ullam labore sapiente temporibus. Perspiciatis ullam earum placeat. Est distinctio impedit quisquam consequatur sequi.,0975971582,Inactivo,190c3876-74f5-11ed-b0b8-0242ac1c000c,19087812-74f5-11ed-b0b8-0242ac1c000c,1926954a-74f5-11ed-b0b8-0242ac1c000c,1929f294-74f5-11ed-b0b8-0242ac1c000c
1518,1904c5d2-74f5-11ed-b0b8-0242ac1c000c,EXTENSION - LA MANA,Voluptatibus repudiandae ratione. Repellendus soluta consequuntur architecto quibusdam error. Sunt deleniti at ratione necessitatibus.,0940859486,Inactivo,190c3984-74f5-11ed-b0b8-0242ac1c000c,19087902-74f5-11ed-b0b8-0242ac1c000c,1926963a-74f5-11ed-b0b8-0242ac1c000c,1929f3ac-74f5-11ed-b0b8-0242ac1c000c
1585,1904c6b8-74f5-11ed-b0b8-0242ac1c000c,BAHÍA DE CARAQUEZ,Quidem voluptatum itaque officiis minima. Magnam eum libero vitae nostrum accusamus asperiores. Totam ad soluta cupiditate dicta eligendi debitis enim.,0949183000,Activo,190c3a88-74f5-11ed-b0b8-0242ac1c000c,190879fc-74f5-11ed-b0b8-0242ac1c000c,1926973e-74f5-11ed-b0b8-0242ac1c000c,1929f636-74f5-11ed-b0b8-0242ac1c000c
1618,1904c7b2-74f5-11ed-b0b8-0242ac1c000c,SANTA ANA,Corrupti similique repellendus voluptatibus dolore. Optio sunt laboriosam totam eum ipsam. A nesciunt distinctio distinctio.,0941193274,Inactivo,190c3b8c-74f5-11ed-b0b8-0242ac1c000c,19087b0a-74f5-11ed-b0b8-0242ac1c000c,19269838-74f5-11ed-b0b8-0242ac1c000c,1929f76c-74f5-11ed-b0b8-0242ac1c000c
1681,1904c898-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - QUEVEDO,Excepturi deserunt sunt enim autem. Officiis expedita natus a eaque.,0984377553,Activo,190c3c90-74f5-11ed-b0b8-0242ac1c000c,19087c04-74f5-11ed-b0b8-0242ac1c000c,192699e6-74f5-11ed-b0b8-0242ac1c000c,1929f87a-74f5-11ed-b0b8-0242ac1c000c
1712,1904c9a6-74f5-11ed-b0b8-0242ac1c000c,LA CONCORDIA,Dolorem porro suscipit perferendis eligendi ducimus officiis. Nemo labore explicabo mollitia amet. Consequuntur libero dolor eaque qui soluta voluptas nobis.,0947143048,Inactivo,190c3d94-74f5-11ed-b0b8-0242ac1c000c,19087cd6-74f5-11ed-b0b8-0242ac1c000c,19269afe-74f5-11ed-b0b8-0242ac1c000c,1929f992-74f5-11ed-b0b8-0242ac1c000c
1765,1904ca96-74f5-11ed-b0b8-0242ac1c000c,SAMBORONDON,Totam voluptatum magni quis. Earum quod eaque nam quas sequi dicta. Deleniti non exercitationem veniam tenetur.,0983552278,Activo,190c3e98-74f5-11ed-b0b8-0242ac1c000c,19087dbc-74f5-11ed-b0b8-0242ac1c000c,19269bf8-74f5-11ed-b0b8-0242ac1c000c,1929faaa-74f5-11ed-b0b8-0242ac1c000c
